timestamp,appliance_id,voltage,current
2026-02-28 03:55:56.344027,app_1,219.62,0.46
2026-02-28 03:55:56.344027,app_2,219.28,5.24
2026-02-28 03:55:56.344027,app_3,221.69,0.8
2026-02-28 03:55:58.344027,app_1,218.91,0.44
2026-02-28 03:55:58.344027,app_2,216.39,5.18
2026-02-28 03:55:58.344027,app_3,222.01,0.81
2026-02-28 03:56:00.344027,app_1,219.45,0.46
2026-02-28 03:56:00.344027,app_2,218.63,5.28
2026-02-28 03:56:00.344027,app_3,220.26,0.81
2026-02-28 03:56:02.344027,app_1,220.09,0.47
2026-02-28 03:56:02.344027,app_2,217.54,5.11
2026-02-28 03:56:02.344027,app_3,219.88,0.79
2026-02-28 03:56:04.344027,app_1,218.41,0.47
2026-02-28 03:56:04.344027,app_2,217.58,5.41
2026-02-28 03:56:04.344027,app_3,221.49,0.79
2026-02-28 03:56:06.344027,app_1,221.04,0.47
2026-02-28 03:56:06.344027,app_2,216.44,5.3
2026-02-28 03:56:06.344027,app_3,221.15,0.79
2026-02-28 03:56:08.344027,app_1,220.71,0.44
2026-02-28 03:56:08.344027,app_2,214.58,5.3
2026-02-28 03:56:08.344027,app_3,220.53,0.81
2026-02-28 03:56:10.344027,app_1,219.75,0.46
2026-02-28 03:56:10.344027,app_2,217.2,5.37
2026-02-28 03:56:10.344027,app_3,221.0,0.8
2026-02-28 03:56:12.344027,app_1,220.13,0.44
2026-02-28 03:56:12.344027,app_2,215.79,5.36
2026-02-28 03:56:12.344027,app_3,221.31,0.79
2026-02-28 03:56:14.344027,app_1,221.33,0.44
2026-02-28 03:56:14.344027,app_2,216.96,5.14
2026-02-28 03:56:14.344027,app_3,221.05,0.79
2026-02-28 03:56:16.344027,app_1,219.91,0.45
2026-02-28 03:56:16.344027,app_2,214.89,5.43
2026-02-28 03:56:16.344027,app_3,221.45,0.8
2026-02-28 03:56:18.344027,app_1,219.53,0.42
2026-02-28 03:56:18.344027,app_2,221.02,5.46
2026-02-28 03:56:18.344027,app_3,221.45,0.8
2026-02-28 03:56:20.344027,app_1,221.13,0.43
2026-02-28 03:56:20.344027,app_2,217.75,5.14
2026-02-28 03:56:20.344027,app_3,221.19,0.79
2026-02-28 03:56:22.344027,app_1,221.44,0.48
2026-02-28 03:56:22.344027,app_2,220.55,5.26
2026-02-28 03:56:22.344027,app_3,220.32,0.8
2026-02-28 03:56:24.344027,app_1,218.36,0.44
2026-02-28 03:56:24.344027,app_2,217.99,5.07
2026-02-28 03:56:24.344027,app_3,221.06,0.8
2026-02-28 03:56:26.344027,app_1,219.86,0.4
2026-02-28 03:56:26.344027,app_2,213.47,5.33
2026-02-28 03:56:26.344027,app_3,221.25,0.81
2026-02-28 03:56:28.344027,app_1,220.73,0.43
2026-02-28 03:56:28.344027,app_2,215.01,5.08
2026-02-28 03:56:28.344027,app_3,220.73,0.8
2026-02-28 03:56:30.344027,app_1,219.23,0.48
2026-02-28 03:56:30.344027,app_2,219.02,5.18
2026-02-28 03:56:30.344027,app_3,220.53,0.79
2026-02-28 03:56:32.344027,app_1,221.02,0.44
2026-02-28 03:56:32.344027,app_2,220.07,5.19
2026-02-28 03:56:32.344027,app_3,220.32,0.8
2026-02-28 03:56:34.344027,app_1,221.25,0.47
2026-02-28 03:56:34.344027,app_2,217.0,5.32
2026-02-28 03:56:34.344027,app_3,220.98,0.8
2026-02-28 03:56:36.344027,app_1,220.45,0.46
2026-02-28 03:56:36.344027,app_2,214.37,5.2
2026-02-28 03:56:36.344027,app_3,221.63,0.81
2026-02-28 03:56:38.344027,app_1,220.53,0.43
2026-02-28 03:56:38.344027,app_2,216.51,5.23
2026-02-28 03:56:38.344027,app_3,221.23,0.79
2026-02-28 03:56:40.344027,app_1,220.35,0.45
2026-02-28 03:56:40.344027,app_2,220.57,5.22
2026-02-28 03:56:40.344027,app_3,220.89,0.79
2026-02-28 03:56:42.344027,app_1,220.02,0.47
2026-02-28 03:56:42.344027,app_2,218.0,5.16
2026-02-28 03:56:42.344027,app_3,221.41,0.8
2026-02-28 03:56:44.344027,app_1,220.76,0.48
2026-02-28 03:56:44.344027,app_2,220.07,5.4
2026-02-28 03:56:44.344027,app_3,220.42,0.81
2026-02-28 03:56:46.344027,app_1,221.07,0.46
2026-02-28 03:56:46.344027,app_2,216.29,5.31
2026-02-28 03:56:46.344027,app_3,221.57,0.8
